AERODYN v15.00.* BLADE DEFINITION INPUT FILE
Vestas V112-3.075MW
--- Blade Properties ---
38         NumBlNds   Number of blade nodes used in the analysis (-)
BlSpn      BlCrvAC    BlSwpAC    BlCrvAng   BlTwist    BlChord    BlAFID
(m)        (m)        (m)        (deg)      (deg)      (m)        (-)
0          0          0          0          0          2.585      1         
0.01       0          0          0          25.73      2.584      2         
1.05       0          0          0          25.13      2.57       3         
1.65       0          0          0          24.29      2.643      4         
2.65       0          0          0          22.39      2.894      5         
3.65       0          0          0          20.83      3.125      6         
4.65       0          0          0          19.51      3.333      7         
5.65       0          0          0          18.35      3.516      8         
6.65       0          0          0          17.31      3.675      9         
7.65       0          0          0          16.33      3.805      10        
8.65       0          0          0          15.38      3.905      11        
10.65      0          0          0          13.43      4          12        
12.65      0          0          0          11.31      3.92       13        
14.65      0          0          0          9.54       3.704      14        
16.65      0          0          0          8.14       3.425      15        
18.65      0          0          0          6.98       3.14       16        
20.65      0          0          0          6          2.883      17        
22.65      0          0          0          5.18       2.651      18        
24.65      0          0          0          4.49       2.443      19        
26.65      0          0          0          3.91       2.256      20        
28.65      0          0          0          3.398      2.09       21        
30.65      0          0          0          2.925      1.942      22        
32.65      0          0          0          2.477      1.81       23        
34.65      0          0          0          2.047      1.693      24        
36.65      0          0          0          1.63       1.588      25        
38.65      0          0          0          1.22       1.494      26        
40.65      0          0          0          0.815      1.406      27        
42.65      0          0          0          0.415      1.323      28        
44.65      0          0          0          0.027      1.24       29        
46.65      0          0          0          -0.352     1.15       30        
48.65      0          0          0          -0.705     1.05       31        
50.65      0          0          0          -1.06      0.93       32        
51.65      0          0          0          -1.188     0.85       33        
52.65      0          0          0          -1.299     0.745      34        
53.65      0          0          0          -1.232     0.59       35        
54.15      0          0          0          -0.846     0.461      36        
54.4       0          0          0          -0.458     0.358      37        
54.65      0          0          0          1.5        0.01       38        
