time_[s],x_[m],y_[m],z_[m],theta_x_[rad],theta_y_[rad],theta_z_[rad],xdot_[m/s],ydot_[m/s],zdot_[m/s],omega_x_g_[rad/s],omega_y_g_[rad/s],omega_z_g_[rad/s],xddot_[m^2/s],yddot_[m^2/s],zddot_[m^2/s],alpha_x_g_[rad/s],alpha_y_g_[rad/s],alpha_z_g_[rad/s]
  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000, 10.053096,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000, -0.000000,  0.000000,  0.000000,  0.000000
  0.100000,  0.000000,  0.000000,  0.963507,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  8.809596,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,-24.344157,  0.000000,  0.000000,  0.000000
  0.200000,  0.000000,  0.000000,  1.688656,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  5.386718,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,-42.665895,  0.000000,  0.000000,  0.000000
  0.300000,  0.000000,  0.000000,  1.996053,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.631239,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,-50.432660,  0.000000,  0.000000,  0.000000
  0.400000,  0.000000,  0.000000,  1.809654,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000, -4.280400,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,-45.723060,  0.000000,  0.000000,  0.000000
  0.500000,  0.000000,  0.000000,  1.175571,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000, -8.133126,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,-29.702185,  0.000000,  0.000000,  0.000000
  0.600000,  0.000000,  0.000000,  0.250666,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000, -9.973825,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000, -6.333386,  0.000000,  0.000000,  0.000000
  0.700000,  0.000000,  0.000000, -0.736249,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000, -9.347133,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000, 18.602208,  0.000000,  0.000000,  0.000000
  0.800000,  0.000000,  0.000000, -1.541026,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000, -6.408085,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000, 38.935864,  0.000000,  0.000000,  0.000000
  0.900000,  0.000000,  0.000000, -1.964575,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000, -1.883762,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000, 49.637307,  0.000000,  0.000000,  0.000000
